PREV_NAME_SELLER_INDUSTRY_Consumer electronics_MEAN,76.5
CLOSED_bureau7_MEAN,76.3
APPROVED_RATE_DOWN_PAYMENT_MAX,75.8
POS_SK_DPD_MEAN,75.6
APPROVED_HOUR_APPR_PROCESS_START_MAX,75.0
OWN_CAR_AGE,74.9
INSTAL_DPD_MAX,74.9
PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,74.2
BURO_CREDIT_TYPE_Mortgage_MEAN,73.6
PREV_APP_CREDIT_PERC_MAX,73.2
PREV_HOUR_APPR_PROCESS_START_MAX,73.1
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,72.7
APPROVED_prev2_MEAN,72.3
LOW_CLASS,72.3
PREV_AMT_GOODS_PRICE_MEAN,71.6
CC_CNT_DRAWINGS_CURRENT_MEAN,71.5
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,71.0
BURO_AMT_CREDIT_SUM_LIMIT_MEAN,70.2
APPROVED_APP_CREDIT_PERC_MAX,70.1
YEARS_BEGINEXPLUATATION_MODE,69.8
CLOSED_DAYS_CREDIT_MEAN,69.4
ACTIVE_bureau4_MEAN,68.6
BURO_bureau4_MAX,68.3
CLOSED_bureau7_MAX,67.9
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,67.3
PREV_NAME_TYPE_SUITE_Family_MEAN,66.9
CLOSED_AMT_ANNUITY_MAX,66.6
APPROVED_prev2_MAX,66.3
PREV_NAME_PORTFOLIO_Cash_MEAN,65.8
APARTMENTS_MODE,65.3
LANDAREA_MODE,65.2
APPROVED_AMT_APPLICATION_MEAN,64.0
REFUSED_CNT_PAYMENT_MEAN,63.7
PREV_NAME_CLIENT_TYPE_Repeater_MEAN,63.0
PREV_CHANNEL_TYPE_Stone_MEAN,62.9
APPROVED_AMT_CREDIT_MEAN,62.4
REG_CITY_NOT_LIVE_CITY,62.3
REFUSED_APP_CREDIT_PERC_MIN,62.0
LIVINGAREA_MODE,61.8
PREV_PRODUCT_COMBINATION_POS household with interest_MEAN,61.6
CC_cc9_MEAN,61.4
PREV_CODE_REJECT_REASON_SCO_MEAN,61.2
NEW_DOC_IND_AVG,61.2
REFUSED_prev2_MAX,61.0
BURO_CREDIT_ACTIVE_Active_MEAN,60.7
PREV_prev2_MAX,60.7
BURO_CREDIT_TYPE_Car loan_MEAN,60.7
CC_CNT_DRAWINGS_ATM_CURRENT_VAR,60.2
OBS_60_CNT_SOCIAL_CIRCLE,60.0
APPROVED_AMT_GOODS_PRICE_MEAN,60.0
CLOSED_Month_closed_to_end_MIN,59.9
BURO_Latest_Status_0_MEAN,59.6
CC_AMT_PAYMENT_CURRENT_VAR,59.0
POS_SK_DPD_DEF_MAX,59.0
LANDAREA_AVG,58.5
PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,58.2
REFUSED_APP_CREDIT_PERC_VAR,58.0
PREV_AMT_APPLICATION_MAX,57.7
PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,57.3
PREV_NAME_PRODUCT_TYPE_XNA_MEAN,57.0
CC_AMT_PAYMENT_CURRENT_SUM,57.0
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,56.7
ORGANIZATION_TYPE_Self-employed,56.7
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,56.6
CLOSED_Non_zero_DPD_ratio_MEAN,56.0
CLOSED_MONTHS_BALANCE_SIZE_MEAN,55.7
YEARS_BEGINEXPLUATATION_AVG,55.7
DEF_60_CNT_SOCIAL_CIRCLE,55.5
AMT_REQ_CREDIT_BUREAU_YEAR,55.3
FLAG_DOCUMENT_3,55.2
PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,54.8
NAME_EDUCATION_TYPE_Higher education,54.6
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,54.5
PREV_prev6_MEAN,54.1
AMT_REQ_CREDIT_BUREAU_QRT,53.8
BURO_STATUS_X_MEAN_MEAN,53.8
PREV_CHANNEL_TYPE_Contact center_MEAN,53.4
REFUSED_AMT_ANNUITY_MAX,53.2
BURO_MONTHS_BALANCE_SIZE_MEAN,52.7
REFUSED_AMT_GOODS_PRICE_MEAN,52.6
REFUSED_APP_CREDIT_PERC_MEAN,52.5
APARTMENTS_MEDI,52.4
PREV_CODE_REJECT_REASON_XAP_MEAN,52.3
LIVINGAREA_AVG,52.0
CC_cc1_VAR,51.8
PREV_NAME_PRODUCT_TYPE_x-sell_MEAN,51.0
CLOSED_MONTHS_BALANCE_LAST_MAX,50.9
LANDAREA_MEDI,50.7
ACTIVE_MONTHS_BALANCE_SIZE_SUM,50.4
APARTMENTS_AVG,50.2
BASEMENTAREA_AVG,50.1
BURO_MONTHS_BALANCE_SIZE_SUM,49.7
OBS_30_CNT_SOCIAL_CIRCLE,49.6
REFUSED_AMT_ANNUITY_MEAN,49.4
BURO_AMT_ANNUITY_MEAN,49.2
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,49.2
PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN,48.2
PREV_NAME_CONTRACT_TYPE_Cash loans_MEAN,47.8
BASEMENTAREA_MODE,47.8
BURO_STATUS_1_MEAN_MEAN,47.7
APPROVED_prev6_MEAN,47.4
CC_cc10_MEAN,47.2
PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,46.7
ORGANIZATION_TYPE_Construction,46.7
PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN,46.5
REFUSED_CNT_PAYMENT_SUM,46.5
BURO_Latest_Status_X_MEAN,46.2
BURO_Closed_Balance_MAX,46.0
PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN,45.2
NONLIVINGAREA_AVG,45.1
APPROVED_AMT_GOODS_PRICE_MAX,45.0
BURO_STATUS_C_MEAN_MEAN,44.9
CC_cc1_MEAN,44.8
NONLIVINGAREA_MODE,44.7
CC_CNT_DRAWINGS_CURRENT_MAX,44.7
BURO_AMT_ANNUITY_MAX,44.5
PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,44.3
PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN,43.7
BURO_bureau3_MEAN,43.6
PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN,43.5
ACTIVE_AMT_ANNUITY_MAX,43.5
CLOSED_MONTHS_BALANCE_SIZE_SUM,43.4
ORGANIZATION_TYPE_Transport: type 3,43.2
PREV_NAME_PORTFOLIO_XNA_MEAN,42.7
LIVINGAREA_MEDI,42.5
NEW_INC_BY_ORG,42.0
REFUSED_prev2_MEAN,41.8
CC_SK_DPD_DEF_MEAN,41.1
PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN,41.0
CC_cc13_SUM,40.4
ACTIVE_Month_closed_to_end_MEAN,40.3
COMMONAREA_MEDI,40.1
NAME_EDUCATION_TYPE_Secondary / secondary special,40.1
ACTIVE_AMT_ANNUITY_MEAN,40.1
PREV_NAME_PORTFOLIO_POS_MEAN,39.9
ORGANIZATION_TYPE_Business Entity Type 3,39.9
COMMONAREA_AVG,39.8
BURO_AMT_CREDIT_SUM_LIMIT_SUM,39.1
REFUSED_AMT_CREDIT_MAX,38.7
ORGANIZATION_TYPE_School,38.1
PREV_CODE_REJECT_REASON_HC_MEAN,37.9
PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,37.5
REFUSED_AMT_APPLICATION_MAX,37.2
ORGANIZATION_TYPE_Military,37.2
PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,37.2
REFUSED_prev4_MEAN,37.1
BURO_Month_closed_to_end_MIN,37.0
REFUSED_AMT_APPLICATION_MEAN,36.9
CLOSED_MONTHS_BALANCE_LAST_MEAN,36.9
BASEMENTAREA_MEDI,36.7
BURO_Non_zero_DPD_ratio_MEAN,36.7
REFUSED_AMT_CREDIT_MEAN,36.5
CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,36.4
ACTIVE_Non_zero_DPD_ratio_MEAN,36.2
PREV_NAME_GOODS_CATEGORY_Computers_MEAN,35.8
BURO_STATUS_0_SUM_SUM,35.8
PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN,35.7
HIGH_CLASS,35.4
BURO_STATUS_X_SUM_SUM,35.3
PREV_PRODUCT_COMBINATION_Cash_MEAN,35.1
BURO_Closed_Balance_MIN,34.8
POS_NAME_CONTRACT_STATUS_Signed_MEAN,34.8
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MAX,34.6
CC_CNT_DRAWINGS_POS_CURRENT_MEAN,34.5
CLOSED_bureau3_MEAN,34.3
CLOSED_bureau4_MAX,34.2
ENTRANCES_AVG,33.7
CC_AMT_PAYMENT_CURRENT_MAX,33.4
CC_cc1_SUM,33.2
"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN",32.7
PREV_PRODUCT_COMBINATION_Card Street_MEAN,32.5
PREV_NAME_GOODS_CATEGORY_Sport and Leisure_MEAN,32.4
NONLIVINGAREA_MEDI,32.4
CC_cc6_MAX,32.1
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,32.0
CLOSED_Month_closed_to_end_MAX,32.0
"WALLSMATERIAL_MODE_Stone, brick",31.9
PREV_NAME_PORTFOLIO_Cards_MEAN,31.9
REFUSED_prev1_MEAN,31.8
COMMONAREA_MODE,31.7
ACTIVE_bureau3_MEAN,31.6
NAME_INCOME_TYPE_Working,31.5
INSTAL_ins3_MEAN,31.1
FLAG_DOCUMENT_8,31.1
CLOSED_AMT_ANNUITY_MEAN,30.9
LIVINGAPARTMENTS_MODE,30.9
PREV_AMT_GOODS_PRICE_MAX,30.9
LIVINGAPARTMENTS_AVG,30.8
CC_CNT_DRAWINGS_POS_CURRENT_MAX,30.7
ORGANIZATION_TYPE_Industry: type 9,30.6
BURO_MONTHS_BALANCE_LAST_MEAN,30.6
YEARS_BUILD_MODE,30.3
NONLIVINGAPARTMENTS_AVG,30.1
WEEKDAY_APPR_PROCESS_START_MONDAY,30.1
NAME_HOUSING_TYPE_Office apartment,30.1
num_missing,30.0
NAME_INCOME_TYPE_State servant,30.0
CC_cc9_VAR,30.0
CC_cc6_MEAN,29.6
POS_SK_DPD_MAX,29.4
CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,29.2
REFUSED_APP_CREDIT_PERC_MAX,29.1
CC_cc13_VAR,29.0
PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN,28.9
POS_NAME_CONTRACT_STATUS_Returned to the store_MEAN,28.8
CLOSED_Closed_Balance_MAX,28.8
PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN,28.6
ACTIVE_MONTHS_BALANCE_MIN_MIN,28.5
PREV_NAME_GOODS_CATEGORY_XNA_MEAN,28.5
REFUSED_prev4_MAX,28.2
FLOORSMAX_AVG,28.2
ACTIVE_MONTHS_BALANCE_LAST_MEAN,27.7
PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN,27.4
CLOSED_bureau4_MEAN,27.2
YEARS_BUILD_AVG,27.1
ENTRANCES_MEDI,27.0
ACTIVE_MONTHS_BALANCE_LAST_MAX,26.9
CC_cc13_MEAN,26.8
REFUSED_AMT_GOODS_PRICE_MAX,26.8
CC_cc13_MAX,26.7
CC_cc8_VAR,26.6
BURO_Closed_Balance_MEAN,26.5
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,26.5
CC_AMT_DRAWINGS_POS_CURRENT_SUM,26.2
CC_CNT_DRAWINGS_CURRENT_SUM,26.0
CC_cc6_VAR,26.0
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,26.0
CC_AMT_INST_MIN_REGULARITY_SUM,26.0
OCCUPATION_TYPE_Sales staff,25.8
REFUSED_HOUR_APPR_PROCESS_START_MAX,25.6
CLOSED_Closed_Balance_MEAN,25.5
BURO_STATUS_1_SUM_SUM,25.4
CC_AMT_DRAWINGS_CURRENT_SUM,25.3
PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN,25.1
PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN,25.0
REFUSED_RATE_DOWN_PAYMENT_MAX,25.0
BURO_STATUS_C_SUM_SUM,24.8
CC_cc7_MAX,24.6
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,24.3
CC_cc8_SUM,24.1
LIVINGAPARTMENTS_MEDI,23.9
CC_cc12_MEAN,23.6
PREV_CODE_REJECT_REASON_LIMIT_MEAN,22.4
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,22.2
BURO_Month_closed_to_end_MEAN,21.8
LIVE_CITY_NOT_WORK_CITY,21.7
FLAG_PHONE,21.7
CC_cc7_VAR,21.6
BURO_AMT_CREDIT_SUM_OVERDUE_MAX,21.5
NEW_LIVE_IND_KURT,21.4
CC_cc8_MAX,21.4
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,21.4
ACTIVE_Month_closed_to_end_MIN,21.3
BURO_MONTHS_BALANCE_LAST_MAX,21.2
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,21.2
OCCUPATION_TYPE_Core staff,21.2
REFUSED_AMT_DOWN_PAYMENT_MAX,20.8
YEARS_BUILD_MEDI,20.7
ACTIVE_Closed_Balance_MEAN,20.6
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,20.6
CC_AMT_DRAWINGS_ATM_CURRENT_VAR,20.4
CC_CNT_DRAWINGS_POS_CURRENT_VAR,20.3
REFUSED_RATE_DOWN_PAYMENT_MEAN,20.2
CC_cc11_SUM,20.1
ORGANIZATION_TYPE_Kindergarten,20.1
ACTIVE_Closed_Balance_MAX,19.6
BURO_Latest_Status_C_MEAN,19.5
CC_cc10_SUM,19.4
OCCUPATION_TYPE_Drivers,19.3
PREV_PRODUCT_COMBINATION_POS household without interest_MEAN,19.2
REFUSED_prev1_MAX,19.1
ACTIVE_Closed_Balance_MIN,19.1
CC_AMT_DRAWINGS_POS_CURRENT_VAR,18.8
ELEVATORS_AVG,18.8
PREV_prev5_MAX,18.7
WEEKDAY_APPR_PROCESS_START_SATURDAY,18.7
CC_cc7_MEAN,18.6
CLOSED_MONTHS_BALANCE_MIN_MIN,18.5
CC_cc12_MAX,18.5
CC_NAME_CONTRACT_STATUS_Active_VAR,18.2
CC_cc12_VAR,18.1
CC_CNT_DRAWINGS_POS_CURRENT_SUM,18.0
CC_cc9_MAX,18.0
AMT_REQ_CREDIT_BUREAU_WEEK,18.0
BURO_CREDIT_ACTIVE_Sold_MEAN,17.9
BURO_Month_closed_to_end_MAX,17.9
REFUSED_AMT_DOWN_PAYMENT_MEAN,17.8
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,17.8
PREV_NAME_TYPE_SUITE_Children_MEAN,17.5
CC_cc2_MEAN,17.5
PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN,17.4
FLOORSMIN_MODE,17.4
ENTRANCES_MODE,17.3
NAME_INCOME_TYPE_Commercial associate,17.2
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,17.1
BURO_MONTHS_BALANCE_MIN_MIN,17.0
CC_AMT_DRAWINGS_CURRENT_MEAN,16.9
ACTIVE_MONTHS_BALANCE_MAX_MAX,16.9
WEEKDAY_APPR_PROCESS_START_SUNDAY,16.7
CC_CNT_INSTALMENT_MATURE_CUM_VAR,16.6
PREV_prev5_MEAN,16.4
CLOSED_Month_closed_to_end_MEAN,16.4
PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN,16.3
NEW_LIVE_IND_SUM,16.1
NAME_HOUSING_TYPE_House / apartment,16.0
ORGANIZATION_TYPE_Police,15.8
CC_AMT_DRAWINGS_POS_CURRENT_MAX,15.8
ORGANIZATION_TYPE_Security Ministries,15.8
CC_AMT_BALANCE_VAR,15.7
FLOORSMIN_AVG,15.7
CC_AMT_INST_MIN_REGULARITY_VAR,15.5
AMT_REQ_CREDIT_BUREAU_DAY,15.4
CC_AMT_BALANCE_MEAN,15.3
PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN,15.2
ORGANIZATION_TYPE_Medicine,15.0
CC_cc11_MAX,14.9
CC_AMT_RECIVABLE_MEAN,14.7
CC_CNT_INSTALMENT_MATURE_CUM_MEAN,14.7
PREV_CHANNEL_TYPE_Regional / Local_MEAN,14.6
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,14.6
REGION_RATING_CLIENT,14.0
WEEKDAY_APPR_PROCESS_START_TUESDAY,13.8
CC_AMT_DRAWINGS_CURRENT_VAR,13.8
BURO_Non_zero_DPD_cnt_SUM,13.8
CC_cc12_SUM,13.5
CC_AMT_BALANCE_MAX,13.5
CC_cc10_VAR,13.4
